1204 128
376 -0.892274 -0.323947 0.468052 -0.213007 0.369969 0.509912 0.503381 0.433020 1.345716 -0.199203 0.031442 -0.755019 -1.212668 -0.171720 -0.094099 -0.137146 -0.434000 0.351550 0.709539 0.311248 -0.127297 0.512131 0.296421 -0.831188 0.269204 -0.593718 -0.611731 0.311902 0.166095 -0.228947 -0.436076 0.398611 0.317810 0.570992 0.518400 -1.136891 -0.027060 -0.093987 0.256132 0.025741 1.135187 0.468104 0.363005 -0.852089 0.033832 0.420391 -0.072378 0.806894 0.381374 -0.217078 0.152402 1.010629 0.485196 -0.150638 0.579154 -0.056575 0.339834 -0.380379 0.204915 0.179258 0.231856 0.255949 0.063117 -0.501344 0.290058 0.722753 0.442707 -0.186845 0.257587 0.037973 -0.945189 0.340919 0.840038 0.162478 -0.388642 -0.361756 -0.112718 0.178659 -0.071562 -0.213466 0.131731 0.067335 -1.016635 -0.036655 0.694215 -0.409628 -0.033537 -0.766946 0.128417 0.398899 0.075466 -0.520781 -0.134420 0.746959 -1.271061 -0.029890 0.230851 0.052304 0.719209 0.161401 0.380773 0.587336 -0.102198 -0.661343 0.273985 1.550528 0.434471 0.425971 0.129058 -0.573361 -0.321350 -0.543181 0.320427 -0.844280 0.434458 -0.487906 0.230814 -0.209272 -0.361432 -0.141024 -0.021029 0.085279 -0.584338 -0.003576 0.079444 -0.286861 -0.398388 0.466544 
985 -0.172490 -0.344148 -0.232217 -0.322032 0.424264 0.529441 0.168580 -0.470257 0.774019 0.801486 1.141000 -0.628055 0.152018 -0.810427 -0.358065 -0.629740 0.089456 0.519845 0.808074 -0.289532 -0.469222 0.254059 -0.565706 -0.065243 -0.486723 -0.351934 -0.524592 0.172272 -0.360189 -0.462994 -0.441668 0.775179 -0.696289 -0.289678 0.827316 0.417285 1.165140 0.462287 0.764489 -0.185164 0.111682 0.156286 0.285580 0.149255 0.640691 -0.268943 0.303493 0.528751 0.006253 -0.529905 0.094267 0.910492 -0.648128 0.519110 -0.729905 -0.109235 0.077595 -0.635571 -1.053708 0.700585 -0.324042 0.716821 -0.177752 0.225868 -0.764216 0.558861 -0.192666 -0.672508 0.298445 0.188327 0.494561 1.011253 -0.143953 -0.526406 -0.425508 0.069390 -0.597077 0.240011 0.066205 0.366831 0.637556 0.255871 -1.116642 -0.302803 -0.201002 0.146388 -0.463585 -0.069152 0.434545 0.330859 -0.108136 -0.214374 0.130292 -0.522177 -0.067580 0.617996 0.930980 0.178769 -0.374013 0.435958 -0.713703 1.412047 -0.080432 0.036388 0.625635 0.176112 -0.067127 -0.254542 -0.182660 -0.131998 0.018240 0.370627 0.415251 0.876064 -0.523561 0.426661 0.002059 0.450600 -0.035844 0.274127 0.225593 0.065770 -0.294614 0.365260 -0.214818 0.197311 1.542799 0.181429 
865 -0.076994 -0.127403 0.073867 0.518032 -0.721054 -0.073254 -0.478931 -0.131753 0.197446 -0.119745 0.785595 -0.034906 0.753553 -0.067297 -0.763890 -0.145499 0.939388 0.046830 0.606845 0.300619 0.749755 0.111814 0.017791 -0.147910 -0.028378 0.125571 -0.657510 -1.248161 -0.701575 -0.451678 1.087246 -0.278645 0.390481 0.079921 -0.618311 0.009526 -0.213769 -0.199495 0.633071 0.087381 -0.979466 0.188275 0.060315 -0.375434 -0.236795 0.101785 0.034692 0.450169 0.018159 -0.487791 -0.118582 0.238669 0.225120 -0.414808 0.793748 0.276828 0.379961 0.188397 -0.079409 0.556957 -0.322903 -0.266909 -1.230614 -0.326459 0.224095 0.862887 0.960239 -0.425427 0.648553 0.287646 -0.316349 0.258851 0.649765 0.379401 0.466792 0.143797 0.984761 -0.252617 -0.334059 0.470913 -0.097154 -0.155543 -1.115097 0.074560 0.357774 -0.104810 -0.598740 1.411411 -0.306994 -0.830901 0.969227 0.741298 0.268804 -0.294414 -0.342526 -0.445537 -0.078196 0.182783 -1.008919 0.322278 0.480790 0.641106 0.186715 0.114115 -0.519177 -0.804934 -0.476353 0.114445 -0.593788 -0.967622 -0.068202 1.411391 0.575967 0.149649 -0.076876 0.065231 -0.042376 -0.126910 0.504056 0.201526 -0.119007 -0.783722 0.798749 -0.017801 -0.199281 0.146947 0.949928 0.134486 
719 -0.014130 0.004624 0.436319 -0.575871 1.188076 -0.741992 -0.257252 0.402367 -0.184471 0.688390 -0.462876 -0.275769 -0.109180 -0.632438 -0.691571 0.438751 -0.407646 -0.491681 0.051454 0.131851 0.724748 0.734796 0.120018 0.120098 -0.654587 0.001938 -0.527118 -0.301675 -0.201758 0.238712 0.061251 -0.190124 0.229664 -0.321266 0.084474 -0.776367 -0.057247 0.474635 -0.752279 0.078997 -0.452355 -0.238681 -0.139034 -0.679627 0.195296 -0.203563 0.488761 -0.336725 -0.274118 0.269409 -0.887913 0.208472 0.522511 -0.081899 0.238575 0.157835 -0.645333 0.030069 0.898681 0.557497 0.899676 0.226430 0.314774 -0.365477 -0.373374 0.341078 -0.565173 0.437167 0.153110 -0.025606 -0.615770 -1.345996 -0.062491 0.532110 0.350015 0.686230 0.417119 -0.059129 1.026495 0.044849 0.768478 0.337025 -1.325054 -0.159282 0.104894 -0.126840 -0.086412 0.006614 0.378116 -0.718540 0.697559 -0.159406 -1.050084 0.154490 -0.394305 -0.094250 0.086969 0.378183 -0.029210 0.802881 0.885153 -0.093948 -0.329179 -0.565251 -0.944522 -0.083486 -0.062583 1.437806 0.151544 -0.276593 0.234690 0.103794 -0.282410 0.632932 -0.397435 -0.583529 0.389244 0.233749 -0.620376 1.190306 0.402494 -0.987679 -0.363471 0.258152 -0.063821 0.555790 0.031505 0.795593 
775 0.314120 0.232132 -0.104686 0.336877 -0.643777 -0.878733 1.354046 0.494630 -0.360354 -0.534213 -0.689873 0.033012 -0.581976 0.605144 -0.044524 0.384570 -0.019235 -0.448050 -0.218408 -0.130170 0.192959 1.198292 0.666547 -0.394560 0.724826 -0.517205 0.183444 -0.233224 -0.698001 0.046347 0.346841 1.031863 0.183986 0.288826 -0.109639 0.004205 0.279770 0.796458 0.970964 -0.129686 -0.322903 -0.698135 -0.749210 -0.984701 -0.399609 -0.726019 -0.646780 -0.401572 -0.655725 -0.013066 -0.844036 0.085422 -0.130966 -0.537614 0.033905 1.103361 -0.211678 -0.506728 -0.204514 0.213026 0.520759 -0.380672 -0.410388 -0.374590 -0.229800 -0.697930 -0.214180 -0.776841 0.246928 0.503091 0.616988 0.810235 1.070568 0.171987 0.003073 0.342460 0.795218 0.910665 0.305662 -0.263755 -0.085463 -0.669431 -1.335384 0.596136 1.001164 0.367137 0.944553 -0.152970 0.672536 -0.030539 0.015341 -0.000214 -0.519082 0.916258 1.033028 -0.125468 -0.141201 0.282219 -0.037135 0.236037 0.360163 0.339230 -0.372961 -0.269349 0.219831 1.099675 -0.837315 0.831628 0.816470 0.478378 -1.107392 1.131198 0.519452 0.286449 0.398404 0.006306 -0.481293 -0.400262 0.733273 0.230953 0.775677 0.700079 0.166349 -0.387464 0.000886 0.000264 0.245244 0.317477 
800 -0.070682 -1.448479 0.599439 -0.233312 0.588417 0.241848 -0.216147 -0.292966 0.659285 0.388628 -0.082769 0.203347 -0.295471 0.985922 0.722269 0.770810 0.495901 1.564843 0.351803 0.590123 -0.502460 0.468476 0.204644 0.344704 -0.186831 -0.142829 0.612296 -0.204331 -0.046073 0.273263 -0.439514 1.263922 0.524971 -0.358101 -0.666979 -0.169702 0.477007 -0.138831 -0.315346 -0.391321 0.063572 -0.562545 0.769443 -0.227504 -0.049515 0.482103 0.169943 -0.460769 -0.155589 0.338198 -0.778440 0.200603 -0.263544 0.237571 -0.338649 0.094064 0.539215 0.429758 -1.391904 0.678353 -0.006623 -0.595447 0.243036 0.670889 -0.200355 0.114447 0.396303 0.148283 0.636574 -0.080969 0.660946 0.189500 -0.093933 -0.892971 -0.302278 0.000354 0.053282 -0.467238 -1.142837 -0.557726 0.652622 0.711830 -1.709155 -0.350175 -0.327706 -0.418812 0.184654 0.573224 0.157676 -0.197835 0.011475 -0.572816 -0.038828 -0.638915 -0.006251 -0.899419 0.326316 -0.315523 -0.291833 -0.468648 -0.059823 0.232030 -0.033938 0.392152 -0.486363 -0.030448 0.869950 -0.051749 -0.491967 -0.070391 -0.067056 -0.323489 0.524359 -0.006735 0.071257 -0.626061 0.545356 -0.199777 -0.799962 -0.041651 0.472802 -0.440700 -0.021299 -0.115844 0.734582 0.337999 -0.323024 0.064054 
110 -0.482471 0.771360 0.013956 0.184405 -0.938600 0.155348 0.440442 0.389299 0.178763 0.773884 -0.498467 -0.340265 -0.098239 -0.460344 -0.110932 -0.249003 0.532812 0.160196 0.410513 -0.125939 -0.009043 0.961220 -0.000399 -0.113590 0.273219 -1.182715 -0.007501 -0.398582 -0.798483 -0.254473 -0.115376 0.140673 0.389549 -0.084177 -0.464370 0.005662 -0.362071 0.492002 0.526213 -0.229818 0.225904 -0.811620 0.080346 -0.360539 -0.185607 0.232880 -1.000211 -0.756567 0.008625 -0.276711 -0.081564 0.650607 0.008185 -0.334538 0.164344 -0.413689 -0.430544 0.380014 0.053285 0.323461 0.177574 0.797876 0.950788 0.249238 -0.017628 -0.087598 0.637934 0.078099 0.626617 -0.251655 0.735856 -0.823623 0.528413 -0.746138 -0.522238 -0.746302 -0.452610 0.676978 -0.295367 -0.530299 -0.174827 0.780801 -0.801142 -0.639879 0.131027 -0.672279 0.117918 -0.258968 1.730073 0.892220 -0.169190 0.140352 -1.407649 0.522336 -0.746381 -0.000748 -0.016713 0.167230 0.211637 -0.284699 -0.242896 -0.150494 0.505204 -0.634036 -0.354246 0.507394 -0.344488 -0.288519 0.197839 0.233485 0.257624 0.066472 0.235009 0.399177 -0.156202 0.038645 -0.226825 -0.485096 0.046510 -0.184924 -0.120219 0.196051 -0.091340 0.126087 0.895355 -0.154544 0.451191 -0.071959 
1093 0.643654 -0.056022 -0.332700 -0.453419 0.363958 -0.015568 -0.038628 -0.459858 -0.182649 0.093834 0.006871 -0.476388 0.600631 -0.446262 -0.186024 -0.324863 0.114572 0.293553 -0.045361 -0.017831 -0.292539 0.062006 0.413905 -0.549428 -0.074501 -1.285261 0.534845 0.099620 -0.086947 -0.047545 0.879246 -0.212995 0.255129 0.729659 -0.116480 -0.192374 0.254266 0.014180 0.682871 0.204890 0.381677 0.092890 -0.791830 -0.255726 -0.140170 -0.665248 -0.178945 -0.912655 -0.279127 0.488970 -0.041350 0.316625 0.559012 -0.328562 -0.221594 -0.082172 0.467393 -0.237614 -0.728118 -0.082013 0.280145 0.774774 -0.167409 0.081071 0.007162 0.166349 0.810023 -0.828519 0.703151 -0.279837 0.265771 -0.031225 -0.225647 -0.208444 -0.838410 -0.264094 0.393162 -0.772543 -0.650098 0.491588 0.682263 0.279974 -1.033254 0.324336 -0.464661 -0.164183 -0.118440 0.606026 1.048244 1.280409 0.105091 0.357329 -0.902984 -0.137706 -0.155521 0.162079 -0.136069 0.523911 0.211383 0.515480 0.172028 0.642265 0.361459 1.411090 0.325370 -0.200302 -0.035332 1.161006 -0.625669 1.051245 -0.113780 -0.343084 1.001989 0.469533 1.714944 0.050008 -0.441015 -0.453730 -0.076114 -0.054210 -0.546496 -0.655593 0.918507 -0.644943 0.012783 0.437519 -0.181534 0.594835 
1153 -0.027142 -0.168347 -0.741117 0.305192 -0.723338 -0.134113 -0.758751 0.338962 -0.255417 -0.199740 -0.196542 0.209885 0.364009 0.017961 -0.420258 0.076539 0.282000 0.218674 0.102484 0.182168 0.086065 1.099184 -0.407649 0.439876 0.878401 -0.062404 0.685383 -0.102613 -0.207848 0.038130 0.041636 0.048360 0.217107 -0.520748 -0.752845 0.650974 -0.655980 -0.608990 0.340570 -0.414358 0.487115 -0.573452 0.103739 -0.251120 0.137487 0.045346 0.164985 -0.259372 0.339988 -0.767073 0.212246 -0.175165 0.505478 0.157871 -0.273441 -0.062119 -0.087767 0.573666 -0.697310 -0.032431 0.267442 1.098139 -0.006752 0.198401 0.395240 0.449866 -0.431516 -0.283632 -0.683270 -1.004365 0.633744 -0.331008 -0.606373 -0.019095 0.080635 0.048386 -0.018178 0.015537 0.376170 0.834748 -0.156288 0.105735 -1.032036 -0.554470 0.115061 -0.055262 0.285891 0.548759 -0.121183 -0.035532 0.694280 0.532882 -0.268189 -0.443945 0.087533 0.087594 1.435634 0.202604 -0.205076 -0.160534 -0.531529 0.642330 -0.018486 0.973132 -0.061666 0.036336 -0.424990 0.722151 -0.262493 -0.264994 0.673728 0.483225 -0.439390 0.404425 1.088256 0.203493 -0.856362 0.269530 -0.160301 1.007415 0.154145 0.369072 -0.219263 -0.034550 -0.817263 -0.554595 0.512848 -0.155809 
734 -0.137337 0.321152 0.373720 -0.089017 -0.518910 -0.575551 -0.512681 -1.328318 -0.558442 0.310404 0.593131 0.931057 0.967128 -0.582255 -0.206871 -0.372025 0.175424 -0.440479 -0.756654 0.749005 -0.099505 0.274522 0.492141 0.193946 0.686796 -0.611295 -0.078669 -0.331594 0.675410 0.234149 0.485061 0.414533 0.555489 -0.531979 0.022639 0.288778 0.152708 1.178629 -0.845201 0.493660 -0.067153 0.180584 0.214341 -0.105063 1.295600 -0.886459 -0.464203 -0.667174 -0.394706 0.194778 -0.748401 1.109703 1.225626 0.192118 0.805981 -0.403356 0.049717 0.094167 -0.215469 0.255107 0.767138 0.176872 0.068522 -0.342897 -0.306748 0.052854 0.220783 0.306603 0.894538 0.356384 -0.352713 0.653832 0.176042 -0.164142 0.456712 -0.208424 -0.426199 -0.083753 0.640601 0.214453 -0.119736 0.674661 -1.309128 1.011783 -0.117120 -1.795963 0.116452 -1.052310 -0.309172 -0.098319 0.257228 0.111842 -0.341847 0.017698 0.267115 0.166453 0.740741 -0.003450 -0.888036 0.194738 0.980262 0.329671 0.444235 -0.527823 0.362502 -0.274102 -0.526791 -0.214666 0.532541 -0.220531 0.430651 -0.163432 0.474396 0.363182 -0.180018 0.653981 -0.135262 -0.787769 0.011547 0.022905 0.561708 0.440969 -1.187494 -0.654292 0.005136 0.284501 0.043483 0.139498 
78 -0.299958 -0.863453 0.292585 0.049894 -0.131918 0.836623 0.088898 -0.226845 -0.324506 -0.473396 -0.637525 -0.497457 -0.543848 -0.494381 -0.208275 -0.708144 0.522729 -0.172055 -0.864756 0.766569 -0.291018 -0.290412 -0.460667 0.369591 -0.450533 -0.031725 -0.024185 -0.369200 0.371375 -0.767761 -0.249352 -0.205927 -0.251699 0.114720 -0.855282 0.882892 0.149623 0.269919 -0.778025 -0.461568 0.547866 -0.329387 0.188549 -0.429342 -0.531599 0.547267 -0.355213 0.392234 0.126559 0.288707 0.339552 0.695805 0.555088 0.835060 -0.462701 0.391302 -0.405280 0.485648 -0.928203 0.269919 -0.492936 0.267300 0.193692 -0.652481 0.048630 0.556246 0.450439 0.540654 0.797233 -0.095205 -0.644766 0.001963 -0.093536 0.339513 -1.144079 -0.783393 0.138874 -0.217976 -0.016667 -0.783431 -0.137838 -0.485244 -1.352699 0.579893 -0.000100 -0.640069 0.595401 0.360228 0.537026 0.155347 0.625573 0.235907 -0.026644 1.208266 0.235674 0.335916 -0.970594 0.565100 -0.415792 0.088096 0.604566 0.360526 0.265802 -0.418241 0.259138 0.388969 0.064117 0.422534 0.344109 -0.045445 -0.410401 0.306934 -1.067862 -0.413603 0.213355 1.214470 0.079163 0.406433 0.109648 0.146538 -0.086279 0.673987 -0.103985 -1.098617 0.452423 -0.733981 -1.165229 -0.727597 
821 -0.413362 -0.579763 -0.588742 0.559652 -0.783871 0.090227 0.201174 -0.751387 0.536669 0.192575 0.072008 -0.042467 0.425351 -0.192410 -0.979871 0.700722 -0.552528 0.159846 -0.456891 -0.431361 0.147577 0.581765 0.183308 -0.419296 1.403303 -0.595521 0.271368 -0.126312 -0.263811 -0.324457 0.256563 0.118133 0.298742 -0.968453 -0.239081 -1.016213 -0.473049 0.409296 -0.504233 -0.565667 0.153901 0.630410 -0.979329 -0.165645 -0.022885 -0.075889 -0.086614 0.116139 -0.054112 -0.125182 -0.111430 0.713452 0.449385 0.185304 -0.113190 -0.049381 -0.528610 -1.336947 -0.007101 0.202326 -0.267895 0.174741 0.218735 0.479305 -0.309826 -0.691549 -0.908695 -0.306245 -0.955077 -0.194807 -0.349382 0.160069 0.073113 0.050666 -0.148417 -0.113869 -0.066588 1.335410 -0.331439 0.719593 0.707965 -0.265637 -1.071086 -0.474163 0.242199 -0.533590 0.134542 -0.126748 0.668316 0.746207 -0.375462 -0.283040 -0.766140 0.586843 -0.582939 -0.388898 -0.449824 -0.829783 -0.371879 -0.081692 0.596593 -0.627079 0.004066 -0.182525 0.151578 0.436847 -0.701286 0.388554 -0.204974 -0.877377 1.235212 -0.599944 0.752411 0.864024 -0.308795 0.029987 -1.416918 0.084660 0.625716 0.437418 -0.490385 -0.014156 -0.144776 -0.195243 0.335861 -0.116527 0.573232 -0.521431 
1176 0.095283 0.022791 1.264754 0.348229 0.142036 -0.193189 0.173470 -0.249090 -0.374585 0.406446 -0.019758 0.548978 -0.352437 0.690786 -0.654842 0.949994 -0.165489 -0.255276 0.431062 0.526108 -0.136194 0.867084 -0.923227 -0.270622 -0.746702 0.108541 -0.694375 -0.645442 0.382076 0.517952 1.470921 -0.390950 -0.010008 -0.214324 -0.023912 -0.013963 -0.472894 -0.151291 -0.664016 0.548265 0.324965 -0.602832 -0.790936 -0.007102 -0.627788 0.229542 0.351463 0.679042 -0.324125 -0.629862 -0.047431 0.267578 0.491298 -0.031070 0.184050 -0.224907 -0.685089 -0.410028 0.005754 -0.153508 0.372437 0.564192 -0.620490 0.735059 0.440078 -0.264835 -0.599564 0.179504 -0.247726 -0.691378 -0.467929 -0.400620 -0.367721 -1.618912 0.727926 0.476380 0.242394 0.871292 -0.139146 0.233939 0.242611 0.099986 -0.793054 1.630247 -0.101582 0.296426 0.164935 0.585132 -0.601892 -0.523228 0.054642 0.262780 0.143400 -0.864389 0.083498 -0.886476 0.461685 0.091353 -0.699550 -0.261598 0.273679 0.594658 0.337856 0.873446 -0.023565 0.268649 -0.046211 0.046760 0.158148 0.146225 -0.343249 0.693628 0.725398 -0.261592 -0.008151 -1.197749 -1.518838 -0.606330 0.000711 0.326416 0.381603 0.685188 0.637306 0.944762 0.059582 -0.118662 0.442189 -0.253188 
968 -0.402231 0.003250 0.538242 -0.420113 -0.285169 -0.332668 0.610155 -1.143492 -0.591135 0.018145 -0.167992 -0.359712 -1.446342 0.465290 0.079023 -0.311283 0.340373 0.492366 1.089267 -0.070719 -0.126523 -0.264408 0.824062 -0.632389 -0.214126 -0.753722 0.233430 -0.432825 0.127463 -0.264472 -0.797687 0.498464 0.356529 0.219285 0.994421 0.237129 1.057692 -0.633807 -0.181334 -0.223048 -0.313123 0.459924 0.470888 -0.644544 0.020855 0.538393 0.393638 -0.250944 1.618534 -0.603685 -0.372570 0.359498 0.193746 0.988143 0.655559 -0.387118 -0.103009 0.177073 0.259618 -0.047421 0.348168 0.113111 -0.108278 0.045731 0.556171 -1.203536 -0.341954 -0.008943 -0.057066 -0.541019 -0.282345 -0.192919 -0.422990 -0.388041 -0.755084 0.187771 -0.548685 0.269151 -0.105527 0.251960 -0.547331 -0.558986 -1.041034 -0.003222 -0.073581 -0.670740 -0.043563 0.294671 -0.117213 -0.233043 -0.750635 -0.444199 -1.091848 -0.117762 -0.229461 0.149141 -0.185489 -1.304785 -0.029472 0.643605 -0.122767 0.809207 1.015297 -0.200652 0.346279 0.238397 -0.432284 0.430449 0.245882 -0.143673 -0.089019 0.905658 -0.336610 0.286797 -0.194499 0.386353 -0.543582 0.661858 0.029136 0.234329 0.576162 0.249892 -0.776819 -0.428971 -0.418826 -0.549733 -0.040312 0.491488 
1204 -0.420010 -0.327790 0.943855 0.681996 0.022278 0.916672 0.019517 0.254962 0.640352 0.351223 -0.324599 0.091833 -0.225219 0.639977 -0.227821 -0.073356 -0.359496 0.246173 1.102672 0.114706 0.061896 -1.043411 0.130607 -0.325484 -0.047193 0.005625 0.121253 0.216668 -0.202082 0.793989 0.725555 -0.172119 0.035549 0.222207 -0.964334 0.030151 0.479497 -1.018122 -0.406172 -0.187265 0.003933 -1.375971 -0.073257 -1.095327 0.721671 0.261452 0.108769 0.389643 0.718690 0.174140 -0.513016 -0.373167 -0.347254 0.203352 0.305231 -0.411618 -0.603408 -0.872618 0.565885 0.184194 0.429308 -1.172526 0.739487 -0.171308 0.444900 -0.055466 0.188608 0.154883 -0.036495 0.058005 0.779466 -0.501970 0.652217 -0.117694 -0.126185 0.063126 0.847639 0.013753 -0.230468 -0.093383 -0.082611 0.815157 -1.402888 -0.252019 0.326780 0.247088 -0.162218 0.054498 -0.364251 -0.031179 0.225446 -0.050924 0.139603 0.152508 -0.045754 -0.419823 -0.512269 1.293012 -0.880544 0.237587 -0.877095 0.073296 0.231784 0.021667 0.039435 0.057845 0.638923 -0.474980 0.659111 -0.057991 -0.066512 0.199248 -0.161109 -0.300995 0.599850 -0.131132 0.335302 0.727998 -0.204737 -0.278472 1.041294 0.420351 -0.217820 0.184434 -0.165000 0.461470 -0.542508 -0.227324 
309 0.187864 -0.083468 -0.153406 0.536958 -0.592178 -0.238494 0.333535 -1.013293 0.160390 -0.332142 -0.509751 -0.503495 0.901072 0.005693 0.612527 0.355727 0.661901 -0.481752 0.490281 0.225291 -0.667768 -0.033095 0.274772 -0.238382 0.869668 -0.394962 -0.489619 -0.247470 0.327186 -0.396120 1.216609 0.235888 -0.359518 0.282804 0.732946 0.033585 0.029590 -0.396400 -0.196792 0.229685 -0.071274 0.340128 0.844663 -0.173843 -0.720841 -1.176359 0.196183 -0.513045 0.149970 -0.701764 0.237547 -0.019483 0.298776 -0.519962 0.611856 -0.099071 0.464878 -0.165171 0.987907 -0.540233 0.152690 1.398826 0.150061 0.403225 0.706956 0.095803 0.004350 0.378213 0.412213 0.425254 0.262795 0.276316 -1.392281 -0.128318 -1.229612 -0.222182 0.321883 0.213501 -0.416311 0.377777 0.565300 -0.596251 -0.684798 0.390588 0.092959 -0.274491 -0.797575 0.053347 -0.495348 -0.085177 0.265605 -0.309563 -0.006804 0.138981 -0.036362 -0.482607 0.263872 -0.236553 -0.209541 0.906597 0.416072 -0.310954 -0.302002 0.206166 -0.583219 0.159663 -0.336692 0.232891 0.490680 0.035712 0.843877 -0.412291 -0.927031 -0.221492 0.148256 0.366448 0.391215 0.057964 -0.490977 0.156135 -0.459353 -0.012602 0.211820 -0.439229 0.118117 -0.645222 -0.099089 -0.724494 
980 -0.483505 0.070090 -0.099267 -0.600262 0.484305 -1.496016 -0.204581 0.254866 -0.742869 -0.004341 -0.527474 0.457345 -0.379432 0.847863 -0.284122 -0.226786 -0.446550 -0.294277 0.627525 -0.181967 -0.190395 -0.360014 -0.568123 -0.169173 -0.141050 0.027671 0.145139 -0.002836 -0.383661 -0.079715 -0.157635 0.999407 0.282099 0.066962 0.144693 0.040674 -0.276444 0.597799 -0.170273 -0.304477 -1.108201 -0.587924 -0.484889 0.064711 -0.107551 -0.801908 -0.864583 0.390252 -0.557923 -0.496521 0.744135 0.197456 0.363811 -0.437859 0.218014 -0.472481 -0.602447 -0.034363 1.313288 0.096894 0.840094 0.240353 0.372981 0.136529 0.226463 0.168248 -1.184487 0.454294 -0.226649 -0.447459 0.016440 0.627826 0.620743 0.114280 0.054059 -0.683150 0.614583 -0.308258 0.122395 -0.211375 0.979360 0.862447 -0.892949 0.023183 0.708185 -0.310822 0.209224 0.347686 0.102703 0.993496 -0.158574 0.673226 0.021375 -0.762372 -0.752531 0.660686 0.531320 0.619063 -0.945218 -0.989400 0.509240 -0.055140 0.175428 -1.081786 0.509489 0.489944 -0.379064 -0.911376 0.025877 0.001317 -0.048199 0.287513 0.332339 -0.107854 -0.493124 0.057458 -0.190514 0.042837 -0.308827 -0.417906 0.050121 0.131469 0.081102 -0.351435 -0.550132 -0.958133 -0.436971 -0.894595 
1248 0.437645 0.068395 -0.378528 -0.057370 0.413832 0.067172 0.411953 -0.821466 0.489159 0.139455 -0.058613 0.161670 0.804068 0.094193 0.478836 -0.091634 -0.198915 -0.733700 -0.752173 0.102603 -0.134739 0.774796 0.173027 -1.464229 -0.087705 0.795002 0.720525 -0.805767 -0.638035 -0.145331 0.758164 0.182962 0.324930 0.399408 0.586876 -0.325777 0.042592 -1.171535 -0.468273 -0.012363 -0.377512 -0.507473 0.800416 -1.732259 -0.122085 -0.238792 0.644997 0.077918 0.591893 -0.944888 1.226018 0.554891 -0.520534 -0.090929 -0.223473 -0.422497 -0.097576 0.187963 0.854865 -0.130798 0.129034 -0.833894 0.677544 0.067071 0.019141 -0.749030 0.150240 0.022941 0.357929 0.169215 0.854994 -0.543676 -0.645991 0.353944 -0.329077 -0.131699 0.073372 0.034735 0.303261 0.109061 0.108438 1.146706 -0.637257 -0.656652 -0.021569 -0.036125 0.135254 0.049715 0.008499 0.540839 -0.270589 -0.145206 -0.485084 -0.914155 0.122690 -0.664023 -0.172643 0.492451 0.582172 -0.126653 0.348858 0.428856 -0.166781 -0.603906 -0.095648 0.921581 -0.040769 0.303466 -0.191476 -0.380010 0.601717 -0.020357 0.411171 0.810363 -0.542214 -0.039733 0.584301 -0.329582 -0.536047 -0.220785 0.021539 -0.776678 -0.006685 -0.449514 -0.386066 0.604295 -0.758578 -0.694580 
1222 -0.819286 -0.154582 0.014852 -1.379245 -0.937259 -0.600406 0.867213 -0.973053 -0.417275 -1.000252 1.224573 0.218592 0.378215 -0.014231 -0.100368 1.259551 0.333484 0.050002 0.202458 -0.105402 0.497490 0.623147 0.679866 -0.810610 -0.004547 -0.138548 0.148453 1.188792 0.212212 -0.504707 -0.148124 -0.007558 -0.521819 0.002816 -0.326283 -0.510391 -0.064638 -0.493699 0.875249 -1.140647 0.026007 -0.892072 -0.150776 -0.256580 -0.208045 0.003644 -0.085570 0.326166 0.441910 -0.252283 -0.960995 0.449463 -0.080793 -0.056332 -0.984130 -0.709231 -0.494422 0.271317 -0.656510 0.607286 0.768415 0.412160 -0.159901 -0.198712 0.088633 0.239435 -0.048699 -0.572514 0.744798 0.312245 0.071159 -0.628629 -0.695156 0.657530 -0.003358 0.248795 0.854821 -0.301030 0.139876 -0.856306 -0.823037 -0.562800 -1.049691 -0.472644 -0.233642 0.052644 0.259018 -0.814769 0.452894 0.165585 -0.233287 -0.200479 -0.033164 0.931798 -0.561352 -0.053988 0.425594 -0.245569 0.425522 0.027569 -0.287995 -0.267924 -0.301588 -0.426554 0.497311 0.427983 0.220320 -0.592114 0.322246 -0.123184 -0.215871 0.654750 1.302737 -0.468328 0.938216 -0.561184 -0.578425 -0.473424 -0.068653 -0.908268 0.108159 -0.269594 -0.671247 0.172844 -0.295939 -0.519322 0.061682 -0.291486 
